time;nof_ue;dl_brate;ul_brate;proc_rmem;proc_rmem_kB;proc_vmem_kB;sys_mem;system_load;thread_count;cpu_0;cpu_1;cpu_2;cpu_3;cpu_4;cpu_5;cpu_6;cpu_7
0;0;0.0;0.0;4.1;663680;1907212;28;3.2;19;8.0;10;10;17;5.0;12;5.0;9.0
1;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;9.9;11;18;5.9;11;6.9;8.9
2;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;11;13;11;25;7.9;13;8.9;11
3;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.0;12;13;18;6.0;12;7.0;8.0
4;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;13;11;17;5.9;8.9;5.9;7.9
5;0;0.0;0.0;4.1;663680;1907212;28;3.8;19;9.0;11;11;18;6.0;10;7.0;8.0
6;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;12;11;18;6.0;10;7.0;9.0
7;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.0;12;11;17;6.0;10;6.0;8.0
8;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;12;9.9;17;5.9;11;5.9;7.9
9;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;11;10;17;6.0;10;6.0;8.0
10;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;12;11;18;5.9;9.9;5.9;8.9
11;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;11;11;17;5.9;11;6.9;7.9
12;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;8.9;13;11;18;4.9;9.9;5.9;8.9
13;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;12;11;17;5.9;11;5.9;8.9
14;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;10;11;11;17;6.0;11;7.0;8.0
15;0;0.0;0.0;4.1;663680;1907212;28;3.8;19;10;13;11;17;6.0;9.0;7.0;9.0
16;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.0;11;11;17;5.0;11;6.0;10
17;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;12;11;18;4.9;9.9;5.9;7.9
18;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;12;11;18;5.9;11;5.9;8.9
19;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;7.9;12;11;18;4.9;11;5.9;9.9
20;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;10;12;11;18;6.0;11;6.0;9.0
21;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;12;11;18;5.9;11;5.9;8.9
22;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;9.9;12;11;17;5.9;11;6.9;9.9
23;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;12;11;9.9;19;5.9;11;5.9;9.9
24;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;10;11;17;6.0;10;6.0;9.0
25;0;0.0;0.0;4.1;663680;1907212;28;3.8;19;9.0;12;12;16;6.0;10;6.0;8.0
26;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;12;9.9;17;4.9;9.9;5.9;9.9
27;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;11;11;17;5.9;12;5.9;8.9
28;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;11;9.9;17;4.9;9.9;5.9;8.9
29;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.0;10;11;17;6.0;11;6.0;10
30;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;11;11;18;6.0;10;6.0;9.0
31;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;11;11;17;5.9;11;5.9;8.9
32;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;13;10;18;6.0;10;6.0;9.0
33;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;8.9;13;11;17;5.9;9.9;5.9;8.9
34;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.9;12;9.9;17;4.9;9.9;6.9;8.9
35;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.0;11;11;18;6.0;11;6.0;9.0
36;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;11;16;13;19;8.9;17;11;16
37;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;10;12;11;18;5.0;11;6.0;8.0
38;0;0.0;0.0;4.1;663680;1907212;28;3.8;19;9.0;11;11;17;6.0;11;6.0;9.0
39;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.9;12;11;17;5.9;9.9;5.9;8.9
40;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.0;13;11;16;5.0;10;6.0;9.0
41;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.0;12;11;17;6.0;11;7.0;9.0
42;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;11;13;9.9;17;5.9;9.9;5.9;8.9
43;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;10;12;10;18;6.0;10;6.0;9.0
44;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;8.9;11;11;17;5.9;11;5.9;8.9
45;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;8.9;13;9.9;17;5.9;8.9;4.9;8.9
46;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;12;12;18;5.9;11;6.9;7.9
47;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;13;11;17;4.9;8.9;6.9;9.9
48;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;12;10;17;6.0;10;6.0;8.0
49;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;9.0;13;11;17;6.0;10;6.0;9.0
50;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;11;11;18;5.9;11;5.9;7.9
51;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;10;11;11;17;6.0;10;7.0;8.0
52;0;0.0;0.0;4.1;663680;1907212;28;4.0;19;8.9;14;9.9;17;4.9;9.9;5.9;8.9
53;0;0.0;0.0;4.1;663680;1907212;28;3.9;19;9.0;13;12;18;6.0;10;7.0;9.0
54;0;0.0;0.0;4.1;663680;1907212;28;4.1;19;7.9;13;11;17;4.9;9.9;5.9;7.9
55;0;0.0;0.0;4.1;663680;1907212;28;3.8;19;9.0;12;11;17;6.0;10;6.0;9.0
56;1;0.0;0.0;4.4;708552;1912876;28;4.4;19;11;13;11;18;7.0;11;7.0;10
57;1;0.0;0.0;4.4;708552;1912876;28;4.2;19;9.0;12;11;18;6.0;11;6.0;10
58;2;2315.789551;1473.684204;4.4;708552;1912876;28;4.1;19;10;12;11;17;6.0;12;6.0;9.0
59;2;8341.708984;45708.542969;4.4;715200;1912876;28;4.3;19;12;11;12;18;7.9;9.9;6.9;9.9
60;1;0.0;0.0;4.4;715200;1912876;28;4.8;19;13;12;11;18;7.0;11;7.0;11
61;2;265737.718750;272672.125000;4.4;715200;1912876;28;4.1;19;11;12;11;18;6.0;11;7.0;10
62;2;28088.000000;78656.000000;4.4;715200;1912876;28;4.2;19;10;10;11;17;7.0;11;7.0;10
63;2;194576.000000;23176.000000;4.4;715200;1912876;28;4.1;19;10;14;11;18;6.0;10;7.0;10
64;2;1158816.000000;34016.000000;4.4;715200;1912876;28;4.5;19;11;11;11;19;5.9;9.9;6.9;8.9
65;2;0.0;0.0;4.4;715200;1912876;28;4.0;19;9.0;11;10;17;7.0;10;7.0;9.0
66;2;280;2024.000000;4.4;715200;1912876;28;4.1;19;10;11;11;17;6.0;10;8.0;10
67;2;112;1256.000000;4.4;715200;1912876;28;4.0;19;11;11;9.9;18;5.9;11;5.9;8.9
68;2;56;1256.000000;4.4;715200;1912876;28;4.0;19;12;11;9.9;18;5.9;9.9;5.9;7.9
69;2;56;4264.000000;4.4;715200;1912876;28;4.1;19;11;11;10;17;6.0;10;5.0;9.0
70;2;112;4268.268066;4.4;715200;1912876;28;4.1;19;9.9;12;12;17;5.9;9.9;5.9;8.9
71;2;28432.000000;77632.000000;4.4;715200;1912876;28;4.2;19;9.0;14;10;18;6.0;9.0;7.0;9.0
72;2;18184.000000;5656.000000;4.4;715200;1912876;28;4.0;19;9.0;15;11;16;5.0;10;6.0;8.0
73;2;652936.000000;33928.000000;4.4;715200;1912876;28;4.2;19;11;11;11;18;6.0;11;6.0;9.0
74;2;653496.000000;40088.000000;4.4;715200;1912876;28;4.0;19;11;9.9;9.9;17;5.9;9.9;5.9;9.9
75;2;56;4264.000000;4.4;715200;1912876;28;4.0;19;9.9;12;11;17;5.9;11;5.9;7.9
76;2;56;4264.000000;4.4;715200;1912876;28;4.1;19;10;11;10;17;5.0;10;6.0;9.0
77;2;56;4392.000000;4.4;715200;1912876;28;4.0;19;11;9.9;9.9;18;6.9;11;5.9;8.9
78;2;171336.000000;210704.000000;4.4;715200;1912876;28;4.4;19;12;12;11;17;5.9;9.9;5.9;8.9
79;2;84160.000000;78936.000000;4.4;715200;1912876;28;4.2;19;11;11;11;17;6.0;10;6.0;9.0
80;2;55888.000000;68088.000000;4.4;715200;1912876;28;4.6;19;12;7.9;12;18;5.9;8.9;11;11
81;2;134752.000000;374720.000000;4.4;715200;1912876;28;5.6;19;14;7.0;12;18;7.0;10;13;13
82;2;133648.000000;244280.000000;4.4;715200;1912876;28;5.1;19;13;5.9;12;18;6.9;8.9;11;12
83;2;151024.000000;62032.000000;4.4;715200;1912876;28;4.1;19;12;6.9;11;16;6.9;8.9;11;7.9
84;2;1154472.000000;54376.000000;4.4;715200;1912876;28;4.4;19;12;6.0;11;17;6.0;9.0;12;9.0
85;2;56;4392.000000;4.4;715200;1912876;28;3.9;19;11;6.0;11;17;7.0;9.0;11;8.0
86;2;56;2024.000000;4.4;715200;1912876;28;4.1;19;12;5.9;11;17;5.9;7.9;11;8.9
87;2;12256.000000;45504.000000;4.4;715200;1912876;28;4.1;19;11;6.9;12;18;5.9;8.9;11;8.9
88;2;127072.000000;152168.000000;4.4;715200;1912876;28;4.2;19;11;6.0;11;17;6.0;9.0;11;8.0
89;2;2856.000000;17568.000000;4.4;715200;1912876;28;4.0;19;12;5.9;11;17;6.9;7.9;11;8.9
90;2;52480.000000;117936.000000;4.4;715200;1912876;28;4.4;19;11;6.0;11;18;6.0;9.0;12;9.0
91;2;566616.000000;33144.000000;4.4;715200;1912876;28;4.6;19;13;6.9;11;17;5.9;8.9;11;11
92;2;0.0;0.0;4.4;715200;1912876;28;4.1;19;12;6.0;11;18;7.0;10;11;8.0
93;2;2233245.250000;172856.031250;4.4;717048;1912876;28;4.5;19;12;7.9;12;19;8.9;9.9;12;12
94;2;9097720.000000;295576.000000;4.4;717048;1912876;28;6.0;19;16;7.9;13;19;8.9;11;13;13
95;2;18461504.000000;604776.000000;4.4;717048;1912876;28;9.0;19;23;11;15;21;16;14;15;19
96;2;23730400.000000;587000.000000;4.4;717048;1912876;28;8.9;19;22;10;17;21;15;15;15;20
97;2;25854592.000000;503368.000000;4.4;717048;1912876;28;8.1;19;21;11;15;20;10;13;16;20
98;2;8441928.000000;395448.000000;4.4;717048;1912876;28;7.5;19;20;8.9;14;19;9.9;12;14;19
99;2;10066176.000000;350088.000000;4.4;717048;1912876;28;7.2;19;19;8.0;13;20;9.0;11;14;18
100;2;14624952.000000;382888.000000;4.4;717048;1912876;28;7.2;19;20;9.0;14;20;9.0;11;14;17
101;2;12586088.000000;333632.000000;4.4;717048;1912876;28;7.1;19;19;8.9;12;20;18;12;14;18
102;2;3608288.000000;137752.000000;4.4;717048;1912876;28;6.0;19;16;7.0;12;18;7.0;10;13;15
103;2;4986544.000000;302464.000000;4.4;717048;1912876;28;6.0;19;16;7.9;13;19;8.9;9.9;13;14
104;2;10821264.000000;284152.000000;4.4;717048;1912876;28;7.0;19;18;7.9;12;19;7.9;11;15;17
105;2;15418368.000000;371240.000000;4.4;717048;1912876;28;7.2;19;19;10;13;20;9.0;12;14;18
106;2;821192.000000;121392.000000;4.4;717048;1912876;28;4.4;19;12;6.0;11;17;7.0;10;11;9.0
107;2;9952.000000;44304.000000;4.4;717048;1912876;28;4.4;19;12;9.9;13;20;8.9;11;12;25
108;2;0.0;0.0;4.4;717048;1912876;28;4.0;19;11;6.0;12;18;6.0;8.0;11;9.0
109;2;56;4392.000000;4.4;717048;1912876;28;4.0;19;11;5.9;11;18;5.9;8.9;11;8.9
110;2;0.0;0.0;4.4;717048;1912876;28;4.1;19;11;5.9;11;18;6.9;8.9;9.9;8.9
111;2;56;2024.000000;4.4;717048;1912876;28;4.1;19;10;5.0;10;17;6.0;10;12;8.0
112;2;56;4392.000000;4.4;717048;1912876;28;4.1;19;11;6.9;11;18;5.9;8.9;13;7.9
113;2;56;4264.000000;4.4;717048;1912876;28;4.1;19;10;6.0;11;17;7.0;10;12;9.0
114;2;56;4387.612305;4.4;717048;1912876;28;4.1;19;11;6.0;10;18;6.0;9.0;11;8.0
115;2;56;4396.396484;4.4;717048;1912876;28;4.1;19;12;5.9;9.9;18;5.9;8.9;9.9;8.9
116;2;56;1256.000000;4.4;717048;1912876;28;4.0;19;12;5.0;11;18;7.0;9.0;12;9.0
117;2;56;2376.000000;4.4;717048;1912876;28;4.3;19;12;6.9;11;18;5.9;18;12;8.9
118;2;6256.000000;29536.000000;4.4;717048;1912876;28;4.3;19;11;5.9;9.9;18;5.9;9.9;11;8.9
119;2;56;3344.000000;4.4;717048;1912876;28;4.1;19;12;6.0;10;17;7.0;9.0;11;9.0
120;2;56;1256.000000;4.4;717048;1912876;28;4.1;19;12;5.9;11;18;5.9;8.9;11;8.9
121;2;56;3344.000000;4.4;717048;1912876;28;4.1;19;11;6.0;11;17;6.0;9.0;11;9.0
122;2;1232.000000;5304.000000;4.4;717048;1912876;28;4.1;19;11;5.9;12;18;5.9;9.9;12;8.9
123;2;56;2376.000000;4.4;717048;1912876;28;4.1;19;11;5.9;9.9;18;6.9;8.9;11;7.9
124;2;6200.000000;19784.000000;4.4;717048;1912876;28;4.1;19;12;5.0;11;18;6.0;9.0;12;9.0
125;2;56;2024.000000;4.4;717048;1912876;28;4.1;19;11;6.9;11;17;5.9;8.9;11;7.9
126;2;56;4392.000000;4.4;717048;1912876;28;4.0;19;11;5.9;11;17;6.9;9.9;11;7.9
127;2;56;4392.000000;4.4;717048;1912876;28;4.1;19;11;4.9;11;17;6.9;8.9;11;8.9
128;2;56;3240.000000;4.4;717048;1912876;28;4.1;19;12;6.0;11;18;6.0;9.0;10;9.0
129;2;56;4264.000000;4.4;717048;1912876;28;4.1;19;11;6.0;11;17;6.0;9.0;10;9.0
130;2;56;4264.000000;4.4;717048;1912876;28;4.0;19;11;6.9;11;18;5.9;8.9;11;7.9
131;2;56;4392.000000;4.4;717048;1912876;28;4.2;19;11;6.0;10;17;7.0;9.0;12;9.0
132;2;56;4392.000000;4.4;717048;1912876;28;4.0;19;11;6.0;10;18;7.0;14;12;8.0
133;2;24928.000000;89336.000000;4.4;717048;1912876;28;4.1;19;9.9;5.9;11;17;5.9;8.9;12;8.9
134;2;56;4264.000000;4.4;717048;1912876;28;4.1;19;11;5.9;9.9;17;5.9;8.9;12;7.9
135;2;0.0;0.0;4.4;717048;1912876;28;4.1;19;11;6.0;11;18;6.0;9.0;11;8.0
136;2;56;4264.000000;4.4;717048;1912876;28;4.1;19;11;5.9;11;18;6.9;9.9;12;8.9
137;2;0.0;0.0;4.4;717048;1912876;28;4.3;19;12;6.9;11;17;5.9;9.9;12;8.9
138;2;47376.000000;154160.000000;4.4;717048;1912876;28;4.1;19;11;5.0;10;18;7.0;9.0;12;8.0
139;2;0.0;0.0;4.4;717048;1912876;28;4.0;19;12;6.0;10;17;6.0;9.0;12;9.0
140;2;56;4392.000000;4.4;717048;1912876;28;4.1;19;9.9;5.9;11;17;5.9;8.9;11;7.9
141;2;0.0;0.0;4.4;717048;1912876;28;4.0;19;11;7.0;11;18;6.0;9.0;13;8.0
142;2;56;4136.000000;4.4;717048;1912876;28;4.3;19;11;5.9;11;17;6.9;8.9;12;8.9
143;2;0.0;0.0;4.4;717048;1912876;28;4.0;19;10;6.0;10;17;6.0;10;12;9.0
144;2;0.0;0.0;4.4;717048;1912876;28;4.1;19;12;6.9;9.9;18;5.9;8.9;11;7.9
145;2;0.0;0.0;4.4;717048;1912876;28;4.1;19;12;7.0;10;17;7.0;9.0;11;8.0
146;2;0.0;0.0;4.4;717048;1912876;28;4.1;19;11;5.9;11;18;5.9;9.9;12;7.9
147;2;0.0;0.0;4.4;717048;1912876;28;3.9;19;12;6.0;10;17;6.0;9.0;10;9.0
148;2;2208.000000;8528.000000;4.4;717048;1912876;28;4.4;19;14;7.0;16;21;7.0;10;20;14
149;1;0.0;0.0;4.4;717048;1912876;28;4.1;19;11;6.9;11;18;5.9;9.9;11;8.9
150;1;0.0;0.0;4.4;717048;1912876;28;4.0;19;12;5.9;9.9;17;6.9;8.9;11;7.9
151;2;21505.376953;73066.664062;4.4;717048;1912876;28;4.1;19;12;7.0;11;17;7.0;10;12;10
152;2;8200.000000;34152.000000;4.4;717048;1912876;28;4.2;19;11;6.0;10;17;6.0;9.0;11;8.0
153;2;1496.000000;4048.000000;4.4;717048;1912876;28;3.9;19;12;5.9;9.9;16;5.9;7.9;9.9;8.9
154;2;71488.000000;73032.000000;4.4;717048;1912876;28;4.3;19;11;6.9;11;18;5.9;9.9;12;7.9
155;2;13008.000000;35448.000000;4.4;717048;1912876;28;4.2;19;12;6.0;10;17;7.0;9.0;11;9.0
156;2;44000.000000;108936.000000;4.4;717048;1912876;28;4.4;19;11;6.9;12;17;5.9;9.9;11;9.9
157;2;6496.000000;16192.000000;4.4;717048;1912876;28;4.0;19;11;6.9;11;16;5.9;8.9;12;7.9
158;2;6160.000000;38496.000000;4.4;717048;1912876;28;4.2;19;12;7.0;17;20;7.0;10;14;10
159;1;0.0;0.0;4.4;711592;1907212;28;4.2;19;12;6.0;10;17;6.0;9.0;11;10
160;1;224;0.0;4.4;711592;1907212;28;3.9;19;13;5.9;11;18;5.9;8.9;9.9;7.9
161;1;116416.000000;152744.000000;4.4;711592;1907212;28;4.4;19;13;7.0;10;17;7.0;9.0;11;9.0
162;1;178248.000000;296368.000000;4.4;711592;1907212;28;4.8;19;12;6.9;11;18;5.9;9.9;12;9.9
163;1;7904.000000;26312.000000;4.4;711592;1907212;28;4.0;19;10;7.0;11;16;6.0;10;11;9.0
164;1;3064.000000;8096.000000;4.4;711592;1907212;28;4.0;19;11;5.9;11;17;5.9;8.9;11;7.9
165;1;0.0;0.0;4.4;711592;1907212;28;3.9;19;11;5.9;9.9;17;5.9;7.9;9.9;7.9
166;1;0.0;0.0;4.4;711592;1907212;28;4.1;19;12;5.9;11;18;6.9;8.9;9.9;8.9
167;1;4440.000000;8096.000000;4.4;711592;1907212;28;4.1;19;12;6.0;11;18;7.0;9.0;11;8.0
168;1;14664.000000;50560.000000;4.4;711592;1907212;28;4.1;19;9.9;5.9;11;17;5.9;8.9;12;8.9
169;1;131720.000000;131592.000000;4.4;711592;1907212;28;4.2;19;12;7.0;10;17;6.0;9.0;12;8.0
170;1;2728.000000;6072.000000;4.4;711592;1907212;28;4.0;19;10;5.0;11;16;6.0;9.0;12;8.0
171;1;51152.000000;131768.000000;4.4;711592;1907212;28;4.4;19;12;6.9;11;19;6.9;8.9;11;9.9
172;1;38925936.000000;897512.000000;4.4;711592;1907212;28;9.6;19;26;13;16;22;12;14;17;23
173;1;47393976.000000;887464.000000;4.4;711592;1907212;28;10;19;28;14;16;23;13;16;19;24
174;1;47389880.000000;774768.000000;4.4;711592;1907212;28;9.9;19;28;13;16;23;13;16;17;24
175;1;45988600.000000;847880.000000;4.4;711592;1907212;28;9.9;19;28;15;16;23;11;15;17;24
176;1;41674808.000000;777928.000000;4.4;711592;1907212;28;9.5;19;27;13;16;22;11;14;18;23
177;1;45744344.000000;810512.000000;4.4;711592;1907212;28;9.6;19;27;15;16;23;12;15;18;23
178;1;48054352.000000;843008.000000;4.4;711592;1907212;28;9.8;19;28;15;16;23;11;16;17;24
179;1;41493336.000000;734312.000000;4.4;711592;1907212;28;9.3;19;26;14;16;23;11;13;17;22
180;1;38153248.000000;721928.000000;4.4;711592;1907212;28;9.1;19;25;12;15;21;12;15;16;22
181;1;26519336.000000;583136.000000;4.4;711592;1907212;28;8.1;19;22;11;15;20;9.9;13;16;20
182;1;31082040.000000;633776.000000;4.4;711592;1907212;28;8.6;19;23;12;15;21;9.9;14;17;21
183;1;28719840.000000;548880.000000;4.4;711592;1907212;28;8.3;19;23;11;15;21;9.9;14;15;20
184;1;29768032.000000;609160.000000;4.4;711592;1907212;29;8.4;19;22;11;14;22;10;13;17;21
185;1;33716472.000000;683040.000000;4.4;711592;1907212;29;8.8;19;24;12;15;21;11;13;17;22
186;1;27883512.000000;582896.000000;4.4;711592;1907212;29;8.2;19;23;11;15;21;10;13;16;20
187;1;3425200.000000;208544.000000;4.4;711592;1907212;29;4.6;19;11;6.9;11;18;6.9;8.9;11;9.9
188;1;18856.000000;71968.000000;4.4;711592;1907212;29;4.1;19;11;6.0;12;17;6.0;9.0;13;9.0
189;1;5720.000000;21640.000000;4.4;711592;1907212;29;4.0;19;11;8.9;11;17;5.9;5.9;12;8.9
190;1;224;4264.000000;4.4;711592;1907212;29;4.0;19;9.9;8.9;11;17;5.9;5.9;11;8.9
191;1;112;4264.000000;4.4;711592;1907212;29;4.1;19;10;9.0;10;17;6.0;6.0;11;9.0
192;1;224;4392.000000;4.4;711592;1907212;29;4.0;19;9.9;8.9;9.9;18;5.9;5.9;12;8.9
193;1;392;4392.000000;4.4;711592;1907212;29;4.0;19;10;9.0;9.0;17;19;5.0;14;9.0
194;1;6272.000000;46512.000000;4.4;711592;1907212;28;4.0;19;9.9;9.9;8.9;17;20;5.9;14;7.9
195;1;392;4268.268066;4.4;711592;1907212;28;4.0;19;11;8.9;7.9;17;6.9;4.9;13;8.9
196;1;8416.000000;36240.000000;4.4;711592;1907212;28;4.1;19;9.9;8.9;9.9;18;5.9;5.9;12;8.9
197;1;149400.000000;307440.000000;4.4;711592;1907212;28;4.2;19;11;10;9.0;17;6.0;6.0;13;9.0
198;1;81192.000000;138840.000000;4.4;711592;1907212;28;4.1;19;13;8.9;7.9;17;6.9;5.9;13;8.9
199;1;14896.000000;89408.000000;4.4;711592;1907212;28;4.3;19;9.9;8.9;8.9;17;5.9;4.9;13;9.9
200;1;2904.000000;26096.000000;4.4;711592;1907212;28;4.0;19;9.0;10;10;17;6.0;5.0;14;8.0
201;1;2376.000000;21704.000000;4.4;711592;1907212;28;3.9;19;10;9.0;8.0;17;6.0;6.0;12;9.0
202;1;504;4392.000000;4.4;711592;1907212;29;4.0;19;11;10;9.0;17;5.0;5.0;13;9.0
203;1;448;4392.000000;4.4;711592;1907212;28;3.9;19;9.9;8.9;8.9;18;5.9;4.9;12;8.9
204;1;22312.000000;69360.000000;4.4;711592;1907212;28;4.2;19;10;9.0;9.0;17;6.0;6.0;13;10
205;1;12688.000000;48056.000000;4.4;711592;1907212;28;3.9;19;9.9;9.9;8.9;17;5.9;4.9;13;8.9
206;1;56;4392.000000;4.4;711592;1907212;28;3.9;19;11;8.0;9.0;16;6.0;5.0;14;8.0
207;1;21006096.000000;819288.000000;4.4;711592;1907212;29;7.6;19;22;15;18;23;13;13;25;21
208;1;38087312.000000;839104.000000;4.4;711592;1907212;29;9.4;19;25;16;15;21;11;13;19;22
209;1;40277064.000000;856288.000000;4.4;711592;1907212;29;9.4;19;25;15;15;22;12;13;19;23
210;1;31087728.000000;706640.000000;4.4;711592;1907212;29;8.5;19;23;14;14;21;10;11;20;21
211;1;27194128.000000;694680.000000;4.4;711592;1907212;29;8.5;19;22;14;15;20;8.9;12;19;19
212;1;33639656.000000;682800.000000;4.4;711592;1907212;29;8.9;19;23;14;14;21;11;12;20;21
213;1;44026208.000000;802160.000000;4.4;711592;1907212;29;9.4;19;26;16;15;21;12;13;19;22
214;1;48234648.000000;846848.000000;4.4;711592;1907212;29;9.8;19;26;14;15;22;12;16;19;24
215;1;47954432.000000;838376.000000;4.4;711592;1907212;29;9.8;19;27;14;15;22;13;16;20;23
216;1;46548240.000000;852248.000000;4.4;711592;1907212;29;9.6;19;26;14;15;22;13;15;19;24
